el pie,foot,m,3 - People & Body
el dedo,finger/toe,m,3 - People & Body
el corazón,heart,m,3 - People & Body
la espalda,back,f,3 - People & Body
el estómago,stomach,m,3 - People & Body
la piel,skin,f,3 - People & Body
el esposo,husband,m,3 - People & Body
la esposa,wife,f,3 - People & Body
el hijo,son,m,3 - People & Body
la hija,daughter,f,3 - People & Body
el hermano,brother,m,3 - People & Body
la hermana,sister,f,3 - People & Body
el abuelo,grandfather,m,3 - People & Body
la abuela,grandmother,f,3 - People & Body
el tío,uncle,m,3 - People & Body
la tía,aunt,f,3 - People & Body
el primo,cousin (m),m,3 - People & Body
la prima,cousin (f),f,3 - People & Body
el novio,boyfriend,m,3 - People & Body
la novia,girlfriend,f,3 - People & Body
el vecino,neighbor,m,3 - People & Body
el jefe,boss,m,3 - People & Body
el compañero,colleague/partner,m,3 - People & Body
el profesor,teacher,m,3 - People & Body
el estudiante,student,m,3 - People & Body
el niño,child,m,3 - People & Body
la escuela,school,f,4 - Time & Nature
la universidad,university,f,4 - Time & Nature
la oficina,office,f,4 - Time & Nature
el negocio,business,m,4 - Time & Nature
la empresa,company,f,4 - Time & Nature
el lunes,Monday,m,4 - Time & Nature
el martes,Tuesday,m,4 - Time & Nature
el miércoles,Wednesday,m,4 - Time & Nature
el jueves,Thursday,m,4 - Time & Nature
el viernes,Friday,m,4 - Time & Nature
el sábado,Saturday,m,4 - Time & Nature
el domingo,Sunday,m,4 - Time & Nature
enero,January,,4 - Time & Nature
febrero,February,,4 - Time & Nature
marzo,March,,4 - Time & Nature
abril,April,,4 - Time & Nature
mayo,May,,4 - Time & Nature
junio,June,,4 - Time & Nature
julio,July,,4 - Time & Nature
agosto,August,,4 - Time & Nature
septiembre,September,,4 - Time & Nature
octubre,October,,4 - Time & Nature
noviembre,November,,4 - Time & Nature
diciembre,December,,4 - Time & Nature
la mañana,morning,f,4 - Time & Nature
la tarde,afternoon/evening,f,4 - Time & Nature
la noche,night,f,4 - Time & Nature
el sol,sun,m,4 - Time & Nature
la luna,moon,f,4 - Time & Nature
la lluvia,rain,f,4 - Time & Nature
el viento,wind,m,4 - Time & Nature
la nieve,snow,f,4 - Time & Nature
el calor,heat,m,4 - Time & Nature
el frío,cold,m,4 - Time & Nature
el cielo,sky,m,4 - Time & Nature
la tierra,earth/land,f,4 - Time & Nature
el mar,sea,m,4 - Time & Nature
el río,river,m,4 - Time & Nature
la montaña,mountain,f,4 - Time & Nature
el bosque,forest,m,4 - Time & Nature
el perro,dog,m,5 - Around Town
el gato,cat,m,5 - Around Town
el pájaro,bird,m,5 - Around Town
el libro,book,m,5 - Around Town
la revista,magazine,f,5 - Around Town
el periódico,newspaper,m,5 - Around Town
la música,music,f,5 - Around Town
la película,movie/film,f,5 - Around Town
el deporte,sport,m,5 - Around Town
el fútbol,soccer/football,m,5 - Around Town
el partido,game/match,m,5 - Around Town
el viaje,trip/journey,m,5 - Around Town
las vacaciones,vacation,f pl,5 - Around Town
el pasaporte,passport,m,5 - Around Town
la maleta,suitcase,f,5 - Around Town
el mapa,map,m,5 - Around Town
la habitación,room,f,5 - Around Town
el ascensor,elevator,m,5 - Around Town
la escalera,stairs,f,5 - Around Town
el jardín,garden,m,5 - Around Town
el parque,park,m,5 - Around Town
la playa,beach,f,5 - Around Town
el edificio,building,m,5 - Around Town
la iglesia,church,f,5 - Around Town
el museo,museum,m,5 - Around Town
la biblioteca,library,f,5 - Around Town
el color,color,m,5 - Around Town
el rojo,red,m,5 - Around Town
el azul,blue,m,5 - Around Town
el verde,green,m,5 - Around Town
el negro,black,m,5 - Around Town
el blanco,white,m,5 - Around Town
el amarillo,yellow,m,5 - Around Town
el naranja,orange (color),m,5 - Around Town
el rosa,pink,m,5 - Around Town
el morado,purple,m,5 - Around Town
el gris,gray,m,5 - Around Town
el marrón,brown,m,5 - Around Town
la idea,idea,f,5 - Around Town
la información,information,f,5 - Around Town
el ejemplo,example,m,5 - Around Town
la razón,reason,f,5 - Around Town
el resultado,result,m,5 - Around Town
la situación,situation,f,5 - Around Town
el mensaje,message,m,5 - Around Town
la noticia,news,f,5 - Around Town
el evento,event,m,5 - Around Town
la reunión,meeting,f,5 - Around Town
el proyecto,project,m,5 - Around Town
el plan,plan,m,5 - Around Town
